"CBSA","CBSA Code","Year","Days with AQI","Good Days","Moderate Days","Unhealthy for Sensitive Groups Days","Unhealthy Days","Very Unhealthy Days","Hazardous Days","Max AQI","90th Percentile AQI","Median AQI","Days CO","Days NO2","Days Ozone","Days SO2","Days PM2.5","Days PM10"
"Aberdeen, WA","10140",2021,31,31,0,0,0,0,0,49,38,23,0,0,0,0,31,0
"Adrian, MI","10300",2021,90,67,23,0,0,0,0,83,61,40,0,0,27,0,63,0
"Akron, OH","10420",2021,59,47,12,0,0,0,0,74,62,33,0,0,0,6,53,0
"Albany, GA","10500",2021,59,46,13,0,0,0,0,92,70,35,0,0,0,0,59,0
"Albany-Schenectady-Troy, NY","10580",2021,90,74,16,0,0,0,0,86,56,39,0,0,54,0,36,0
"Allentown-Bethlehem-Easton, PA-NJ","10900",2021,79,78,1,0,0,0,0,61,44,34,0,0,79,0,0,0
"Altoona, PA","11020",2021,72,71,1,0,0,0,0,64,42,33,0,0,72,0,0,0
"Amarillo, TX","11100",2021,59,58,0,1,0,0,0,104,43,35,0,0,49,3,7,0
"Americus, GA","11140",2021,61,53,8,0,0,0,0,74,51,42,0,0,61,0,0,0
"Ann Arbor, MI","11460",2021,90,90,0,0,0,0,0,50,43,33,0,0,90,0,0,0
"Ardmore, OK","11620",2021,109,76,33,0,0,0,0,93,64,44,0,0,50,0,59,0
"Arkadelphia, AR","11660",2021,58,57,1,0,0,0,0,54,37,30,0,0,58,0,0,0
"Asheville, NC","11700",2021,90,83,7,0,0,0,0,67,48,35,0,0,31,13,46,0
"Ashtabula, OH","11780",2021,59,59,0,0,0,0,0,11,9,7,0,0,0,59,0,0
"Athens, OH","11900",2021,18,17,1,0,0,0,0,56,48,21,0,0,0,0,18,0
"Athens-Clarke County, GA","12020",2021,59,45,14,0,0,0,0,68,58,34,0,0,0,0,59,0
"Atlanta-Sandy Springs-Roswell, GA","12060",2021,120,96,24,0,0,0,0,80,60,43,0,11,68,0,41,0
"Augusta-Richmond County, GA-SC","12260",2021,90,69,19,2,0,0,0,145,64,41,0,0,49,2,39,0
"Augusta-Waterville, ME","12300",2021,61,60,1,0,0,0,0,51,44,38,0,0,61,0,0,0
"Austin-Round Rock, TX","12420",2021,32,26,6,0,0,0,0,77,53,39,1,1,11,0,19,0
"Bakersfield, CA","12540",2021,32,8,13,10,1,0,0,152,143,92,0,0,0,0,30,2
"Baltimore-Columbia-Towson, MD","12580",2021,90,71,19,0,0,0,0,84,63,42,0,0,29,2,59,0
"Bangor, ME","12620",2021,120,111,9,0,0,0,0,71,49,38,0,0,67,0,53,0
"Barnstable Town, MA","12700",2021,31,31,0,0,0,0,0,38,37,33,0,0,31,0,0,0
"Bartlesville, OK","12780",2021,120,84,31,5,0,0,0,129,68,45,0,0,56,0,64,0
"Baton Rouge, LA","12940",2021,91,81,10,0,0,0,0,64,52,41,1,0,59,1,30,0
"Bay City, MI","13020",2021,90,77,13,0,0,0,0,72,56,23,0,0,0,0,90,0
"Beaumont-Port Arthur, TX","13140",2021,31,27,4,0,0,0,0,75,53,36,0,0,17,0,14,0
"Beaver Dam, WI","13180",2021,11,8,3,0,0,0,0,75,73,36,0,0,0,0,11,0
"Bellingham, WA","13380",2021,31,30,1,0,0,0,0,51,38,16,0,0,0,5,26,0
"Big Spring, TX","13700",2021,29,15,7,5,2,0,0,178,146,49,0,0,0,29,0,0
"Billings, MT","13740",2021,31,27,4,0,0,0,0,67,52,22,0,0,0,2,29,0
"Birmingham-Hoover, AL","13820",2021,60,33,27,0,0,0,0,93,64,50,1,1,2,0,55,1
"Bishop, CA","13860",2021,120,120,0,0,0,0,0,48,42,29,0,0,56,0,30,34
"Bismarck, ND","13900",2021,60,50,9,0,1,0,0,152,58,32,1,2,31,0,26,0
"Blacksburg-Christiansburg-Radford, VA","13980",2021,57,57,0,0,0,0,0,45,39,31,0,0,57,0,0,0
"Bloomington, IL","14010",2021,90,66,24,0,0,0,0,71,58,40,0,0,13,0,77,0
"Bloomington, IN","14020",2021,88,74,14,0,0,0,0,75,58,38,0,0,50,0,38,0
"Borger, TX","14420",2021,31,30,0,1,0,0,0,102,34,0,0,0,0,31,0,0
"Boston-Cambridge-Newton, MA-NH","14460",2021,50,40,10,0,0,0,0,87,56,33,1,3,11,0,35,0
"Boulder, CO","14500",2021,54,48,5,1,0,0,0,116,55,33,0,0,27,0,25,2
"Bowling Green, KY","14540",2021,60,60,0,0,0,0,0,46,40,30,3,0,57,0,0,0
"Bozeman, MT","14580",2021,60,58,2,0,0,0,0,54,38,20,8,14,0,0,38,0
"Bremerton-Silverdale, WA","14740",2021,31,31,0,0,0,0,0,50,40,23,0,0,0,0,31,0
"Brunswick, GA","15260",2021,10,9,1,0,0,0,0,58,58,31,0,0,0,0,10,0
"Buffalo-Cheektowaga-Niagara Falls, NY","15380",2021,91,76,15,0,0,0,0,76,54,39,1,6,52,1,31,0
"Butte-Silver Bow, MT","15580",2021,31,28,3,0,0,0,0,77,50,20,0,0,0,0,25,6
"Cadillac, MI","15620",2021,90,76,14,0,0,0,0,67,55,36,0,0,34,0,56,0
"Cambridge, MD","15700",2021,90,81,9,0,0,0,0,71,51,37,0,0,69,0,21,0
"Cambridge, OH","15740",2021,59,57,2,0,0,0,0,59,26,3,0,0,0,59,0,0
"Canton-Massillon, OH","15940",2021,90,54,36,0,0,0,0,92,72,45,0,0,20,0,70,0
"Carlsbad-Artesia, NM","16100",2021,59,59,0,0,0,0,0,49,44,40,0,0,59,0,0,0
"CaÂ¤on City, CO","15860",2021,5,5,0,0,0,0,0,19,19,9,0,0,0,0,0,5
"Cedar City, UT","16260",2021,90,90,0,0,0,0,0,47,42,36,0,9,80,0,1,0
"Cedar Rapids, IA","16300",2021,120,66,51,3,0,0,0,123,67,47,0,0,26,1,93,0
"Centralia, WA","16500",2021,31,27,4,0,0,0,0,55,51,23,0,0,0,0,31,0
"Chambersburg-Waynesboro, PA","16540",2021,73,73,0,0,0,0,0,50,40,33,0,0,73,0,0,0
"Champaign-Urbana, IL","16580",2021,90,73,17,0,0,0,0,78,58,37,0,0,38,0,52,0
"Charleston, WV","16620",2021,91,78,13,0,0,0,0,69,55,38,1,0,46,0,44,0
"Charleston-North Charleston, SC","16700",2021,90,75,15,0,0,0,0,67,56,38,0,0,42,0,48,0
"Charlotte-Concord-Gastonia, NC-SC","16740",2021,91,74,17,0,0,0,0,71,53,40,1,1,45,0,44,0
"Chattanooga, TN-GA","16860",2021,59,52,7,0,0,0,0,56,51,29,0,0,0,0,59,0
"Chicago-Naperville-Elgin, IL-IN-WI","16980",2021,92,25,65,2,0,0,0,104,74,59,0,7,5,9,70,1
"Cincinnati, OH-KY-IN","17140",2021,91,42,48,1,0,0,0,107,74,51,1,3,13,0,70,4
"Claremont-Lebanon, NH-VT","17200",2021,57,57,0,0,0,0,0,43,39,35,0,0,57,0,0,0
"Clarksville, TN-KY","17300",2021,59,58,1,0,0,0,0,58,43,31,0,0,59,0,0,0
"Cleveland, MS","17380",2021,87,76,11,0,0,0,0,63,51,35,0,0,27,0,60,0
"Cleveland-Elyria, OH","17460",2021,60,17,43,0,0,0,0,96,80,56,1,0,1,0,58,0
"Clinton, IA","17540",2021,120,58,60,2,0,0,0,112,70,51,0,0,24,0,96,0
"College Station-Bryan, TX","17780",2021,31,29,2,0,0,0,0,84,49,28,0,0,0,1,30,0
"Colorado Springs, CO","17820",2021,61,61,0,0,0,0,0,46,44,39,0,0,59,0,0,2
"Columbia, SC","17900",2021,90,76,14,0,0,0,0,67,55,39,0,1,48,0,41,0
"Columbus, GA-AL","17980",2021,120,105,15,0,0,0,0,73,51,34,0,0,61,0,59,0
"Columbus, IN","18020",2021,120,106,14,0,0,0,0,74,54,38,0,0,89,0,31,0
"Columbus, OH","18140",2021,60,37,23,0,0,0,0,85,68,46,1,4,0,0,55,0
"Corning, NY","18500",2021,91,81,10,0,0,0,0,62,54,38,1,0,71,0,19,0
"Corsicana, TX","18620",2021,31,31,0,0,0,0,0,46,40,31,0,0,16,5,10,0
"Dallas-Fort Worth-Arlington, TX","19100",2021,32,22,10,0,0,0,0,63,56,40,1,2,10,0,19,0
"Danville, VA","19260",2021,90,90,0,0,0,0,0,21,13,4,0,90,0,0,0,0
"Davenport-Moline-Rock Island, IA-IL","19340",2021,121,66,55,0,0,0,0,98,66,50,1,0,35,0,72,13
"Dayton, OH","19380",2021,70,45,25,0,0,0,0,95,67,43,1,0,12,0,57,0
"Decatur, IL","19500",2021,90,72,18,0,0,0,0,75,58,39,0,0,19,1,70,0
"Deming, NM","19700",2021,90,85,4,1,0,0,0,102,33,15,0,0,0,0,0,90
"Denver-Aurora-Lakewood, CO","19740",2021,101,66,34,1,0,0,0,109,64,47,0,29,18,0,35,19
"Des Moines-West Des Moines, IA","19780",2021,120,93,27,0,0,0,0,82,66,39,0,5,38,0,77,0
"Detroit-Warren-Dearborn, MI","19820",2021,91,91,0,0,0,0,0,23,13,9,91,0,0,0,0,0
"Dickinson, ND","19860",2021,59,55,4,0,0,0,0,58,38,31,0,0,54,0,5,0
"Douglas, GA","20060",2021,11,11,0,0,0,0,0,41,39,26,0,0,0,0,11,0
"DuBois, PA","20180",2021,70,70,0,0,0,0,0,46,39,32,0,0,70,0,0,0
"Duluth, MN-WI","20260",2021,59,59,0,0,0,0,0,43,36,31,0,0,59,0,0,0
"Durango, CO","20420",2021,59,59,0,0,0,0,0,49,45,41,0,2,57,0,0,0
"Durham-Chapel Hill, NC","20500",2021,90,84,6,0,0,0,0,84,47,34,0,0,31,0,59,0
"East Stroudsburg, PA","20700",2021,65,64,1,0,0,0,0,58,42,34,0,0,65,0,0,0
"Effingham, IL","20820",2021,31,30,1,0,0,0,0,54,44,38,0,0,31,0,0,0
"El Centro, CA","20940",2021,34,32,2,0,0,0,0,53,45,31,0,0,0,0,34,0
"El Dorado, AR","20980",2021,25,22,3,0,0,0,0,54,51,32,0,0,0,0,25,0
"El Paso, TX","21340",2021,32,25,7,0,0,0,0,74,54,42,1,7,8,0,16,0
"Elkhart-Goshen, IN","21140",2021,90,76,14,0,0,0,0,84,54,35,0,0,66,0,24,0
"Ellensburg, WA","21260",2021,31,24,7,0,0,0,0,82,59,38,0,0,0,0,31,0
"Enid, OK","21420",2021,116,115,1,0,0,0,0,64,13,0,0,0,0,116,0,0
"Erie, PA","21500",2021,38,38,0,0,0,0,0,49,43,33,0,0,38,0,0,0
"Eugene, OR","21660",2021,29,25,4,0,0,0,0,58,55,25,0,0,0,0,29,0
"Evansville, IN-KY","21780",2021,90,71,19,0,0,0,0,89,60,41,0,0,42,2,46,0
"Fargo, ND-MN","22020",2021,59,44,15,0,0,0,0,82,66,31,0,3,26,0,30,0
"Farmington, NM","22140",2021,90,90,0,0,0,0,0,43,42,37,0,2,88,0,0,0
"Fayetteville, NC","22180",2021,90,85,5,0,0,0,0,74,47,32,0,0,31,0,59,0
"Fayetteville-Springdale-Rogers, AR-MO","22220",2021,90,80,10,0,0,0,0,81,51,36,0,0,62,0,28,0
"Findlay, OH","22300",2021,59,59,0,0,0,0,0,34,9,1,0,0,0,59,0,0
"Flagstaff, AZ","22380",2021,89,87,2,0,0,0,0,51,45,41,0,0,89,0,0,0
"Flint, MI","22420",2021,89,76,13,0,0,0,0,68,55,30,0,0,0,0,89,0
"Florence, SC","22500",2021,86,79,7,0,0,0,0,58,48,33,0,0,41,0,45,0
"Fort Collins, CO","22660",2021,59,58,1,0,0,0,0,61,49,45,0,0,59,0,0,0
"Fort Madison-Keokuk, IA-IL-MO","22800",2021,23,16,7,0,0,0,0,69,60,33,0,0,0,0,23,0
"Fort Payne, AL","22840",2021,58,58,0,0,0,0,0,49,42,32,0,0,58,0,0,0
"Fort Smith, AR-OK","22900",2021,90,78,11,1,0,0,0,122,55,34,0,10,20,0,60,0
"Fort Wayne, IN","23060",2021,90,71,19,0,0,0,0,79,58,39,0,0,46,0,44,0
"Fresno, CA","23420",2021,59,39,19,0,0,1,0,278,71,37,0,0,34,0,22,3
"Gainesville, GA","23580",2021,59,53,6,0,0,0,0,55,51,30,0,0,0,0,59,0
"Gettysburg, PA","23900",2021,78,78,0,0,0,0,0,50,43,36,0,0,78,0,0,0
"Gillette, WY","23940",2021,89,89,0,0,0,0,0,44,41,34,0,1,88,0,0,0
"Glenwood Springs, CO","24060",2021,90,90,0,0,0,0,0,49,43,36,0,0,90,0,0,0
"Grand Island, NE","24260",2021,120,104,16,0,0,0,0,75,52,26,0,0,0,0,120,0
"Grand Junction, CO","24300",2021,93,93,0,0,0,0,0,49,44,38,0,0,88,0,0,5
"Grand Rapids-Wyoming, MI","24340",2021,91,91,0,0,0,0,0,14,9,5,91,0,0,0,0,0
"Great Falls, MT","24500",2021,31,31,0,0,0,0,0,28,18,12,0,0,0,0,31,0
"Greeley, CO","24540",2021,69,66,2,0,1,0,0,160,43,31,1,9,44,0,15,0
"Greenfield Town, MA","24640",2021,47,36,11,0,0,0,0,86,56,35,0,0,10,0,37,0
"Greensboro-High Point, NC","24660",2021,90,85,5,0,0,0,0,90,47,28,0,0,31,0,56,3
"Greenville, NC","24780",2021,85,83,2,0,0,0,0,74,43,28,0,0,31,0,54,0
"Greenville-Anderson-Mauldin, SC","24860",2021,90,73,17,0,0,0,0,99,58,39,0,3,49,0,38,0
"Gulfport-Biloxi-Pascagoula, MS","25060",2021,90,70,20,0,0,0,0,85,54,41,0,0,17,0,73,0
"Hagerstown-Martinsburg, MD-WV","25180",2021,90,66,24,0,0,0,0,75,63,40,0,0,28,0,62,0
"Hanford-Corcoran, CA","25260",2021,120,103,17,0,0,0,0,77,53,35,0,0,69,0,0,51
"Harrisburg-Carlisle, PA","25420",2021,81,81,0,0,0,0,0,48,41,32,0,0,81,0,0,0
"Harrison, AR","25460",2021,90,89,1,0,0,0,0,51,46,34,0,0,90,0,0,0
"Hattiesburg, MS","25620",2021,90,72,18,0,0,0,0,92,54,40,0,0,0,0,90,0
"Helena, MT","25740",2021,32,26,6,0,0,0,0,63,60,39,1,0,17,0,14,0
"Hickory-Lenoir-Morganton, NC","25860",2021,90,80,10,0,0,0,0,80,51,35,0,0,31,0,59,0
"Hilo, HI","25900",2021,59,45,9,4,1,0,0,178,92,8,0,0,0,20,39,0
"Holland, MI","26090",2021,86,74,12,0,0,0,0,64,52,26,0,0,0,0,86,0
"Hot Springs, AR","26300",2021,29,26,3,0,0,0,0,52,51,27,0,0,0,0,29,0
"Houma-Thibodaux, LA","26380",2021,90,85,5,0,0,0,0,55,47,37,0,0,52,0,38,0
"Huntington-Ashland, WV-KY-OH","26580",2021,90,73,17,0,0,0,0,75,60,37,0,0,31,0,59,0
"Idaho Falls, ID","26820",2021,59,59,0,0,0,0,0,48,44,38,0,0,59,0,0,0
"Indiana, PA","26860",2021,69,68,1,0,0,0,0,58,43,33,0,0,69,0,0,0
"Indianapolis-Carmel-Anderson, IN","26900",2021,120,73,47,0,0,0,0,98,70,46,0,1,58,0,61,0
"Iowa City, IA","26980",2021,109,59,49,1,0,0,0,107,69,47,0,0,0,0,109,0
"Ithaca, NY","27060",2021,59,58,1,0,0,0,0,54,44,36,0,0,59,0,0,0
"Jackson, MS","27140",2021,91,63,28,0,0,0,0,71,57,44,1,0,19,0,71,0
"Jackson, WY-ID","27220",2021,60,60,0,0,0,0,0,46,43,38,1,0,59,0,0,0
"Jamestown-Dunkirk-Fredonia, NY","27460",2021,90,84,6,0,0,0,0,67,49,37,0,0,84,1,5,0
"Jasper, IN","27540",2021,31,23,8,0,0,0,0,83,60,35,0,0,0,0,30,1
"Johnstown, PA","27780",2021,66,64,2,0,0,0,0,58,44,36,0,0,66,0,0,0
"Joplin, MO","27900",2021,54,45,9,0,0,0,0,69,54,10,0,0,0,0,0,54
"Kalispell, MT","28060",2021,59,53,6,0,0,0,0,65,51,34,0,0,38,0,11,10
"Kansas City, MO-KS","28140",2021,60,39,21,0,0,0,0,93,65,43,1,4,0,0,48,7
"Kennewick-Richland, WA","28420",2021,31,29,2,0,0,0,0,53,48,29,0,0,0,0,30,1
"Killeen-Temple, TX","28660",2021,31,30,1,0,0,0,0,93,45,33,0,0,18,0,13,0
